,Name,Category,Distance,Address,Latitude,Longitude,Review_count,Rating
0,Shanghai Kitchen,['Shanghainese'],6,14 cours Jean Ballard,43.2929841010118,5.37450481206179,10,5.0
1,Le Bon Burger,"['Burgers', 'American']",228,24 place aux Huiles,43.2926558819198,5.37180240555722,36,4.5
2,Le Petit Flore,"['Mediterranean', 'French']",78,14 rue Corneille,43.293307,5.375469,24,5.0
3,Grumpy Cakes,"['Tea Rooms', 'Desserts', 'Salad']",82,12 rue Corneille,43.293379,5.375462,35,4.5
4,Le Grand Latin,['Italian'],104,27 rue Sainte,43.29253,5.37558,179,4.0
5,La Table du Fort,['French'],264,8 rue Fort Notre Dame,43.29274,5.37134,58,4.5
6,Le Bistrot à Vin,"['Bistros', 'Wine Bars']",127,17 rue Sainte,43.29263,5.37601,76,4.0
7,Green Bear Coffee,"['Gluten-Free', 'Vegetarian', 'Cafes']",70,17 rue Glandèves,43.2934399,5.37517,46,4.5
8,Les Panisses,"['French', 'Brasseries']",101,23 rue Sainte,43.29261,5.37571,39,4.0
9,Le Bouchon Provençal,['Restaurants'],227,6 place aux Huiles,43.29287,5.37178,39,4.0
10,Le Cercle Rouge,"['Tapas Bars', 'Corsican', 'Cocktail Bars']",374,41 rue Adolphe Thiers,43.2972899,5.38546,65,4.5
11,Sauveur,['Pizza'],430,10 rue d'Aubagne,43.295589,5.379063,132,4.5
12,La Manne,"['French', 'Mediterranean']",200,18 boulevard de la Liberté,43.300773,5.38212,12,4.5
13,Le Grain de Sable,"['Vegetarian', 'French']",333,34 Rue Baignoir,43.29952,5.37744,47,4.5
14,Le Comptoir Dugommier,['Brasseries'],62,14 bd Dugommier,43.29869,5.38089,24,4.0
15,La Caravelle,"['Bars', 'Provencal']",872,34 quai du Port,43.296302648832,5.37139641627038,262,4.0
16,Ghomrassen,['Moroccan'],76,21 bd Dugommier,43.29863,5.38076,10,4.5
17,Le Corto,"['Tapas/Small Plates', 'French', 'Mediterranean']",837,24 place Notre-Dame du Mont,43.2917571,5.3842254,65,4.5
18,La Boîte à Sardine,['Seafood'],378,2 boulevard de la Libération,43.29925,5.38618,39,4.0
19,Burger and Coffee,"['Burgers', 'Bagels']",203,11 rue Théâtre Français,43.29734,5.38244,41,3.5
20,La Cantine de Nour d'Egypte,['Egyptian'],304,10 rue Bernex,43.3009903,5.3881795,23,4.5
21,Chez Simone,['French'],225,23 cours Franklin Roosevelt,43.29897,5.38744,12,4.5
22,Café Vian,"['Wine Bars', 'Provencal', 'Barbeque']",597,12 rue Vian,43.29443,5.38383,119,4.5
23,Casa No Name,"['French', 'Mediterranean']",631,7 rue André Poggioli,43.29405,5.38541,30,4.5
24,L'Hippocampe,"['Seafood', 'Mediterranean']",29,14 quai du Port,43.296557,5.373062,13,4.0
25,Vinonéo,"['French', 'Wine Bars', 'Mediterranean']",309,6 place Daviel,43.2977099227985,5.36929702883606,56,4.5
26,Déjeuner en Ville,['Bistros'],59,5 rue de la République,43.2969,5.37363,21,4.5
27,Miramar,['Seafood'],40,12 quai du Port,43.2965,5.373197,143,3.5
28,Une Table au Sud,['Mediterranean'],75,1 Rue République,43.2963958166187,5.37366704830174,48,4.0
29,La Kahena,"['Arabic', 'Mediterranean']",113,2 rue de la République,43.296495,5.3742438,68,3.5
30,Le Bocal,['French'],144,58 Quai Du Port,43.29621,5.37132,23,4.0
31,Toinou,"['Seafood', 'Seafood Markets']",161,3 cours Saint-Louis,43.29612,5.37825,217,3.5
32,Le Café de la Banque,"['Brasseries', 'Bars', 'Breakfast & Brunch']",371,24 bd Paul Peytral,43.29022,5.37866,65,4.5
33,Pouce,"['Tea Rooms', 'Mediterranean']",248,95 bd Longchamp,43.30261,5.39091,15,4.0
34,Teavora,"['Tea Rooms', 'Shopping', 'Restaurants']",243,65 boulevard Longchamp,43.302143,5.38954,97,4.0
35,Palais Longchamp,['Museums'],447,Place Henri Dunant,43.304251217793,5.3943953234515,81,4.5
36,La Table Cinq,['French'],696,8 avenue des Chartreux,43.30304,5.39733,45,4.5
37,Le Débouché,"['Wine Bars', 'French']",318,3 bd National,43.30155,5.38749,20,4.5
38,La Garbure,['French Southwest'],1106,9 cours Julien,43.29527,5.3829,110,4.5
39,Ummagumma,"['French', 'Tapas/Small Plates']",1141,26 rue des Trois Rois,43.29424,5.384759,78,4.5
40,Le Phénicia,['Middle Eastern'],168,187 bd de la Libération,43.30185,5.39373,40,4.0
41,Le Petit Nice Passedat,"['French', 'Seafood']",844,17 rue des Braves,43.280125,5.352096,154,4.0
42,Basilique Notre-Dame de la Garde,"['Churches', 'Landmarks & Historical Buildings']",1196,Rue Fort du Sanctuaire,43.283955,5.371235,197,4.5
43,Corniche Kennedy,"['Landmarks & Historical Buildings', 'Hiking']",131,Corniche John Fitzgerald,43.2753878035253,5.35979576450515,29,4.5
44,L'Epuisette,"['French', 'Mediterranean']",1317,156 Rue Vallon Des Auffes,43.28514,5.35036,145,4.5
45,L'Eau à la Bouche,['Pizza'],1143,120 corniche du Président Kennedy,43.28291,5.35037,52,4.0
46,Le Sunset,"['Brasseries', 'Bistros']",99,315 corniche Kennedy,43.27558,5.35984,8,4.0
47,Le Parc Valmer,['Parks'],502,275 corniche John Fitzerald Kennedy,43.27803,5.35529,19,4.5
48,Zia Concetta,"['Trattorie', 'Imported Food']",107,315 corniche Kennedy,43.2755997,5.3599532,7,3.5
49,Le Comptoir Marseillais,"['Bars', 'Tapas Bars', 'Mediterranean']",1322,5 Promenade Georges Pompidou,43.2675,5.37222,59,3.5
50,Le Rhul,"['Seafood', 'French']",808,269 Corniche Kennedy,43.270596,5.367413,50,3.5
51,Carmine,['Italian'],317,134 quai du Port,43.296061,5.36774,54,4.0
52,Bobolivo,"['Brasseries', 'Bistros', 'French']",337,29 rue Caisserie,43.29676,5.36694,59,4.0
53,Le Café des Épices,['French'],164,4 rue du Lacydon,43.29689,5.36919,112,3.5
54,Au Bout du Quai,"['French', 'Mediterranean']",195,1 avenue St Jean,43.29549,5.36496,65,4.0
55,La Nautique,"['French', 'Seafood', 'Mediterranean']",357,20 quai de Rive Neuve,43.2934859745132,5.37051770435187,60,4.0
56,Damdy's,"['Vegan', 'Vegetarian', 'Juice Bars & Smoothies']",33,148 bis quai du Port,43.296032,5.367379,14,4.5
57,Vanille Noire,['Ice Cream & Frozen Yogurt'],188,13 rue Caisserie,43.2972984,5.36871,43,4.5
58,Le Souk,['Moroccan'],95,98 quai Port,43.29606,5.36853,25,4.0
59,Bar des 13 Coins,"['Bars', 'Cafes', 'Mediterranean']",253,45 rue Sainte-Françoise,43.299392,5.366495,36,4.0
60,Côté Rue,['French'],30,14 Rue St Pons,43.297341879079,5.3661457212746,19,4.5
61,Au Lamparo,['Mediterranean'],45,4 place de Lenche,43.29757,5.36582,44,3.5
62,César Place,"['Modern European', 'French', 'Farmers Market', 'Mediterranean']",64,21 place aux Huiles,43.29283,5.372,131,4.0
63,La Côte de Boeuf,"['Barbeque', 'Steakhouses', 'Provencal']",123,35 cours Honoré d'Estienne d'Orves,43.29227,5.37219,195,4.0
64,Nul Part Ailleurs,['Provencal'],93,18 quai Rive Neuve,43.2931621,5.3704376,145,3.5
65,Douceur Piquante,"['French', 'African']",107,17 rue de l'Eveché,43.298262,5.365831,10,4.0
66,Centre de la Vieille Charité,"['Landmarks & Historical Buildings', 'Museums']",217,2 rue de la Charité,43.30013,5.36777,47,4.5
67,Le Clan des Cigales,['Mediterranean'],257,8 rue Petit Puits,43.3000104571308,5.36852718837072,18,4.0
68,Le Taxi Brousse,"['Dance Clubs', 'African']",296,21 rue Observance,43.30096,5.3675,35,3.5
69,MuCEM,['Museums'],255,7 promenade Robert Laffont,43.296824,5.360513,70,4.0
70,Le Glacier du Roi,"['Ice Cream & Frozen Yogurt', 'Tea Rooms', 'Desserts']",277,4 place de Lenche,43.29755,5.36589,56,4.0
71,Treize en Vue,"['Bistros', 'French']",366,40 rue de Breteuil,43.28937,5.37619,45,4.5
72,La Cantine,['Mediterranean'],296,27 cours Honoré d'Estienne d'Orves,43.29244,5.37274,108,4.0
73,Bistro du Cours,['Bistros'],186,13 cours Julien,43.295178,5.383073,66,4.5
74,L'Oléas,"['Mediterranean', 'French']",228,27 cours Julien,43.29447,5.38294,54,4.0
75,La Marche à Suivre,['French'],260,12 rue Vian,43.29464,5.383689,124,4.0
76,La Table de l'Olivier,['Modern European'],502,56 Rue Mazenod,43.30466,5.36631,29,4.5
77,Le Perroquet Bleu,"['Brasseries', 'Tapas/Small Plates']",450,72 bd des Dames,43.30245,5.36955,24,3.5
78,Noodles Chôp,"['Mediterranean', 'Asian Fusion']",370,57 rue de Forbin,43.304821,5.367957,3,4.5
79,Big Fernand,['Burgers'],501,10 place de la Joliette,43.305346,5.366118,23,3.5
80,Chez Ida,"['French', 'Karaoke']",178,7 Rue Ferdinand Rey,43.2937810155134,5.38633754860625,31,4.5
81,WAAW,"['Party & Event Planning', 'Bistros']",171,17 rue Pastoret,43.2938186,5.3849285,29,4.0
82,Yoj By Yoji,['Japanese'],166,9 quai du Lazaret,43.3090467,5.3664055,12,3.5
83,Simply Food,['Fast Food'],141,35 Boulevard Dunkerque,43.30785,5.36798,12,3.0
84,Beef House,"['American', 'Barbeque', 'Burgers']",433,9 quai du Lazaret,43.306098991496,5.364997826999,33,3.0
85,Friterie Werner & Co,"['Belgian', 'Fast Food']",1030,9 Rue Guy Mocquet,43.3137,5.3795,30,4.0
86,Ambassade de Bretagne,"['Breakfast & Brunch', 'Brasseries']",388,10 place de la Joliette,43.3060246048047,5.36612899161605,10,3.5
87,BO&CO,['French'],387,232 bd de Paris,43.3155241,5.3669746,7,4.0
88,Chez Sylvie,['French'],243,84 rue de Ruffi,43.31426,5.36971,2,4.0
89,Babel Med Music,"['Festivals', 'Local Flavor', 'Music Venues']",335,12 rue Urbain V,43.31548,5.36848,7,3.5
90,Le Roy René,"['Brasseries', 'Seafood']",707,9 quai du Lazaret,43.306958,5.363688,11,3.5
91,L'Escale des Docks,['French'],273,234 Boulevard Paris,43.31584,5.36673,7,3.0
92,L'Anse du Panier,"['French', 'Bars']",33,16 rue Jean François Lecas,43.302133,5.365963,5,4.5
93,Viens Attendre,['Cafes'],295,Quai A,43.3017342,5.3805139,13,4.0
94,Frac Paca,['Museums'],32,20 bd de Dunkerque,43.30576,5.36753,5,5.0
95,Le Comptoir des Docks,['Tapas/Small Plates'],26,10 place de la Joliette,43.305619,5.365965,7,4.0
96,Panasia,['Pan Asian'],37,10 place de la Joliette,43.305445,5.365944,6,3.5
97,Be Organic - Be O,"['Vegan', 'Wine Bars', 'Delicatessen']",34,10 place de la Joliette,43.3055973,5.36605242394262,4,3.5
98,L'Ecomotive,"['Cafes', 'Shared Office Spaces']",372,2 place des Marseillaises,43.3014322,5.380514,12,4.0
99,La Cantine du Midi,['French'],770,36 rue Bernard,43.3107213,5.3871257,10,4.5
100,Rouge Belle de Mai,"['French', 'Jazz & Blues']",760,47 rue Fortuné Jourdan,43.311361,5.387022,19,4.5
101,Bar du Moulin,['Bars'],34,8 Rue Loubon,43.31123,5.37802,1,2.0
102,Le Quai Gourmand,['Mediterranean'],1341,26 Rue Mazenod,43.302727,5.365713,12,4.5
103,Hfc,['Fast Food'],32,356 métro national,43.3137703,5.3744702,4,3.5
104,Le Fournil National,['Bakeries'],33,386 bd National,43.31471,5.37307,1,3.0
105,Coco Loco,"['Burgers', 'Pizza', 'American']",635,207 boulevard de Plombières,43.318461,5.379151,14,4.0
106,Les Grandes Tables,['French'],281,41 rue Jobin,43.310342440269,5.39016813491821,58,3.5
107,Pâtisserie B et F Giner La Gourmandine,['Bakeries'],66,8 Place Bernard Cadenat,43.3118666,5.3864447,6,5.0
108,Chez Claire,['Seafood'],112,12 rue d'Orange,43.31263,5.3864,4,4.5
109,La Salle des Machines,"['Cafes', 'Bookstores', 'Sandwiches']",280,41 rue Jobin,43.3096313,5.3903298,5,3.5
110,Parc Longchamp,['Parks'],994,Boulevard Jardin Zoologique,43.304587,5.394667,22,4.0
111,Studio 37,['French'],57,37 rue Guibal,43.30753,5.3872,25,3.0
112,Greendeliss,"['Desserts', 'Salad', 'Soup']",248,11 avenue du Maréchal Foch,43.30201,5.39782,13,4.0
113,Riz D'or,['Chinese'],74,21 ave des Chartreux,43.3036385,5.3976998,21,4.5
114,La Fournée d'Inès,['Bakeries'],60,2 Boulevard Jardin Zoologique,43.30384,5.39707,25,4.0
115,Le Jardin des Arts,['French'],474,53 Rue Marx Dormoy,43.30004,5.39683,57,4.0
116,Café Zenji,"['Coffee & Tea', 'Japanese', 'Pan Asian']",628,24 rue Granoux,43.2987,5.39882,23,4.5
117,Liban Express,['Lebanese'],533,12 boulevard de Roux,43.307536,5.402811,10,4.5
118,Pavillon de Partage des Eaux,['Landmarks & Historical Buildings'],22,Avenue des Chutes Lavie,43.309154,5.396775,1,5.0
119,Coté Sud,"['French', 'Italian']",277,28 rue Maréchal Fayolle,43.30094,5.39844,46,4.5
120,Kim-Do,['Japanese'],221,4 rue Capazza,43.30087,5.40033,155,4.0
121,Subway,"['Fast Food', 'Sandwiches']",26,64 boulevard de la Blancarde,43.3027572081859,5.40046930290225,1,4.0
122,Le Citronnier,"['French', 'International', 'South African']",440,2 rue Elemir Bourges,43.2988,5.40105,15,5.0
123,Restaurant des Chutes Lavie,['French'],312,45 avenue des Chutes Lavie,43.315776,5.39864,17,4.0
124,Capo Rosso,['French'],927,30 bd Verd,43.3169975726422,5.40710806846619,14,4.0
125,Les Deux Soeurs,['Mediterranean'],381,48 rue Pautrier,43.31109,5.39326,10,3.5
126,Prinderre,['Butcher'],223,49 Boulevard Pardigon,43.311391,5.3959427,2,4.5
127,Hong-Kong  2,['Vietnamese'],39,2 Place Edmond Audran,43.30909,5.40176,4,4.0
128,Le Bistrot Marseillais,['Bistros'],15,49 bd Arras,43.30923,5.40144,5,3.5
129,Céréalia,['Bakeries'],38,7 place Edmond Audran,43.30963,5.4013799,8,3.0
130,Cérealia,['Bakeries'],34,7 Place Edmond Audran,43.309652,5.4012558,4,4.0
131,La Table de Guy Bistro Créole,"['Caribbean', 'Tapas/Small Plates']",154,145 ave des Chartreux,43.3083401,5.40016,10,3.0
132,Théâtre des Chartreux,"['Performing Arts', 'Bars', 'Music Venues']",314,105 ave des Chartreux,43.30683,5.39961,4,4.5
133,Subway,['Sandwiches'],37,62 ave de Saint-Just,43.3167970445435,5.40463521982721,1,3.0
134,Bella Italia,['Fast Food'],78,4 Boulevard Lambert,43.3166672,5.4053222,2,4.0
135,Brasserie Le Matys,"['Restaurants', 'Nightlife']",203,3 Rue Alphonse Daudet,43.3178422,5.4061173,1,4.0
136,La Cabane à Pizzas,['Pizza'],768,208 avenue Montolivet,43.31263,5.41204,5,4.5
137,C'est de Famille,"['Home Decor', 'Tea Rooms', 'Gluten-Free']",827,2 bd Dauzac,43.30913,5.40433,2,5.0
138,La Cuisine du Dôme,['Bistros'],192,3 rue Alphonse Daudet,43.3178107038846,5.4059589353499,1,3.0
139,Carry Nation,['Cocktail Bars'],177,,43.2879836595775,5.37209987640381,43,4.5
140,Wadina,"['Lebanese', 'Halal', 'Vegetarian']",308,133 Rue Breteuil,43.286314,5.377496,94,4.5
141,Sushi Street Café,"['Sushi Bars', 'Japanese']",260,24 boulevard Notre Dame,43.289185,5.372774,101,4.0
142,Spok Notre Dame,['Fast Food'],24,67 bd Notre Dame,43.286944,5.374085,8,4.5
143,L'Escapade Marseillaise,['Mediterranean'],436,134 rue Paradis,43.2876251243622,5.37909351534427,58,4.5
144,Le Bistrot Asiatique,['Pan Asian'],288,54 rue Breteuil,43.2886423,5.376501,12,4.5
145,O'Pakistan,"['Pakistani', 'Indian']",124,11 rue des Trois Rois,43.29412,5.38475,186,4.0
146,Wasabi,['Japanese'],841,26 rue du Rouet,43.28444,5.38544,45,4.5
147,La Tarraillette,"['French', 'Lyonnais', 'Wine Bars']",302,59 bd Eugène Pierre,43.29635,5.3907,65,3.5
148,La Grand Baie,"['Caribbean', 'Reunion']",85,28 cours Gouffé,43.28593,5.3872799,36,4.0
149,Relais Corse,"['Corsican', 'Wine Bars', 'Tapas Bars']",363,49 avenue du Prado,43.283442,5.38562,45,4.0
150,La Fontaine,['Moroccan'],223,31 Avenue Jules Cantini,43.28469,5.38592,22,4.0
151,KYO,"['Japanese', 'Sushi Bars']",257,15 avenue du Prado,43.284737,5.384893,44,4.0
152,La Folie du Burger,"['Burgers', 'Fast Food']",106,5 ave de Toulon,43.2859116,5.3858299,15,4.0
153,Massena Café,['Cafes'],238,1 avenue Jules Cantini,43.28567,5.38413,66,3.5
154,Vapiano,['Italian'],325,20 avenue du Prado,43.28446,5.38417,85,3.5
155,Topolino Pizza,['Pizza'],47,102 boulevard de la Libération,43.301,5.39143,10,4.0
156,La Tasca,"['Tapas/Small Plates', 'Cocktail Bars']",167,102 rue Ferrari,43.29318,5.39163,386,4.0
157,El Picoteo,"['Spanish', 'Tapas/Small Plates']",318,53 rue Saint Pierre,43.293129,5.3893099,12,4.0
158,Sushiqui,['Japanese'],244,31 Rue Goudard,43.29399,5.39418,8,4.5
159,Waroeng Bali,"['Indonesian', 'Pan Asian']",230,15 rue du Docteur Escat,43.2837449424109,5.38364614160743,20,4.0
160,Urban Kitchen,"['French', 'Bars', 'Breakfast & Brunch']",322,23 avenue de Corinthe,43.28341,5.39032,18,4.0
161,Seiiki Leyen,"['Japanese', 'Sushi Bars']",138,60 avenue du Prado,43.283,5.385,324,3.0
162,Le Capriccio,"['Pizza', 'Italian']",52,70 bd Camille Flammarion,43.30579,5.39303,28,4.0
163,Observatoire de Marseille - Planétarium,['Museums'],30,Impasse Plateau longchamp,43.305829,5.393389,3,4.0
164,Les Quatre Epices,['French'],50,30 Boulevard Georges Clemenceau,43.2991311,5.3972236,30,4.0
165,The Black Unicorn,['Pubs'],358,176 bd Chave,43.295498398078,5.3965099990434,63,4.0
166,Coogee,['Coffee & Tea'],368,100 boulevard Baille,43.287629,5.390766,73,4.5
167,Café Thaï,['Thai'],596,136 rue Rouet,43.279105,5.391742,157,4.0
168,Le Goût des Choses,['French'],983,4 place Notre-Dame du Mont,43.29155,5.38485,58,4.0
