,name,Latitude,Longitude,Empty Slots,free_bikes,timestamp
0,Cours Jean Ballard,43.29300892,5.374584208,,0,2023-10-30T03:33:01.001000Z
1,Allées Gambetta,43.29902797,5.381509226,,0,2023-10-30T03:33:01.196000Z
2,Réformés Canebière,43.29971664630074,5.384845163546515,,0,2023-10-30T03:33:01.296000Z
3,Coutellerie,43.29679958,5.372909688,,0,2023-10-30T03:33:00.905000Z
4,Canebiere - Beauvau,43.29527892,5.375048465,,0,2023-10-30T03:33:00.941000Z
5,Colbert Ste Barbe,43.299242645590766,5.374807305735999,,0,2023-10-30T03:33:00.969000Z
6,Centre Bourse,43.29693502454282,5.376544207099414,,0,2023-10-30T03:33:00.985000Z
7,Saint-Ferréol - Davso,43.29360042,5.378349882,,1,2023-10-30T03:33:01.106000Z
8,Flammarion - Isoard,43.3042781513621,5.388867929313619,,0,2023-10-30T03:33:01.458000Z
9,Longchamp - Grobet,43.30299233959067,5.39213628647542,,0,2023-10-30T03:33:01.482000Z
10,Vallon de l’Oriol,43.27617976729073,5.361008732708797,,0,2023-10-30T03:33:01.561000Z
11,Grand Rue,43.29777432269154,5.370874697052955,,0,2023-10-30T03:33:00.889000Z
12,Quai du Port,43.29573017,5.367354992,,0,2023-10-30T03:33:00.897000Z
13,Place de Lenche,43.29716293,5.365865775,,0,2023-10-30T03:33:00.913000Z
14,Place aux huiles,43.293258515940494,5.371585560104336,,0,2023-10-30T03:33:00.921000Z
15,Canebiere Reine Elisabeth,43.29574849,5.375219826,,1,2023-10-30T03:33:00.953000Z
16,La Major,43.299208852029665,5.365546894429258,,0,2023-10-30T03:33:00.961000Z
17,MUCEM,43.29843273,5.362774233,,0,2023-10-30T03:33:01.024000Z
18,Sainte - Lulli,43.29266329418829,5.376388862887325,,0,2023-10-30T03:33:01.093000Z
19,Académie - Capucins,43.29601993155862,5.381084217359557,,0,2023-10-30T03:33:01.140000Z
20,Canebière - Dugommier,43.29803718,5.381065715,,0,2023-10-30T03:33:01.195000Z
21,Paris - Forbin,43.30598899,5.372249573,,0,2023-10-30T03:33:01.203000Z
22,Sibie - Curiol,43.29528961,5.385580554,,2,2023-10-30T03:33:01.315000Z
23,Euromediterrannee Gantes,43.30907565,5.368464875,,1,2023-10-30T03:33:01.369000Z
24,Arenc - Chanterac,43.31223933,5.368561815,,3,2023-10-30T03:33:01.452000Z
25,Tour La Marseillaise,43.31339141270814,5.367060274332289,,1,2023-10-30T03:33:01.469000Z
26,Schuman - Leca,43.30193874,5.366285878,,0,2023-10-30T03:33:01.077000Z
27,Ferry-Nédelec,43.30278357,5.377157667,,0,2023-10-30T03:33:01.160000Z
28,Joliette - Dunkerque,43.30536824089319,5.367343057645485,,0,2023-10-30T03:33:01.197000Z
29,Les Docks - Terrasses du Port,43.30570589746745,5.365654336110538,,1,2023-10-30T03:33:01.217000Z
30,Saint Charles - Faculté,43.30460633,5.379025685,,2,2023-10-30T03:33:01.245000Z
31,Hôpital Européen,43.30903370006192,5.371782666402396,,2,2023-10-30T03:33:01.372000Z
32,National - Hoche,43.311125001287195,5.377624232911899,,8,2023-10-30T03:33:01.451000Z
33,National Métro,43.314811272541334,5.37310339134342,,2,2023-10-30T03:33:01.509000Z
34,Place Cadenat,43.3117222,5.387246838,,5,2023-10-30T03:33:01.527000Z
35,Friche Belle de Mai,43.30958896,5.390258304,,1,2023-10-30T03:33:01.528000Z
36,Cinq Avenue Longchamp,43.30427414673173,5.397513231939001,,0,2023-10-30T03:33:01.585000Z
37,Chute Lavie Dahdah,43.309037596219014,5.396545511971453,,5,2023-10-30T03:33:01.601000Z
38,Blancarde - Duparc,43.30275907,5.400792795,,1,2023-10-30T03:33:01.609000Z
39,Chutes Lavie - Guigou,43.31329084715776,5.396838371330546,,1,2023-10-30T03:33:01.680000Z
40,Eglise des Chartreux,43.30937085,5.401449029,,8,2023-10-30T03:33:01.711000Z
41,Saint-Just - Le Dôme,43.31652283667526,5.4043665678689194,,5,2023-10-30T03:33:01.809000Z
42,Hôtel de ville,43.29613110303592,5.370772717518662,,0,2023-10-30T03:33:00.867000Z
43,Canebière Saint-Ferreol,43.29626342443967,5.377094272796853,,0,2023-10-30T03:33:01.021000Z
44,Jules Guesde,43.30142931593264,5.374129631885239,,0,2023-10-30T03:33:01.027000Z
45,Notre-Dame - Dragon,43.2869613,5.373784575,,2,2023-10-30T03:33:01.219000Z
46,Plaine - Saint-Pierre,43.29416247655675,5.386291983910837,,0,2023-10-30T03:33:01.349000Z
47,Notre-Dame - Vauban,43.28399833,5.375062072,,7,2023-10-30T03:33:01.404000Z
48,Tivoli - Roosevelt,43.29876369,5.3889733920000005,,0,2023-10-30T03:33:01.412000Z
49,National - Belle de Mai,43.3080124,5.38151142,,0,2023-10-30T03:33:01.429000Z
50,Baille - Friedland,43.28659467,5.386795143,,0,2023-10-30T03:33:01.457000Z
51,Liberation - Isoard,43.30084993931786,5.390856183778169,,0,2023-10-30T03:33:01.459000Z
52,Saint-Pierre - Hugueny,43.291994145747765,5.392906782557929,,0,2023-10-30T03:33:01.481000Z
53,Rouet,43.28350153,5.386470818,,1,2023-10-30T03:33:01.492000Z
54,Libération - Chape - Espérandieu,43.30200819,5.394693835,,0,2023-10-30T03:33:01.510000Z
55,Flammarion- Montricher,43.3059935,5.393687137,,0,2023-10-30T03:33:01.527000Z
56,Place Sébastopol,43.29868093,5.397225175,,0,2023-10-30T03:33:01.531000Z
57,Toulon - Menpenti,43.28446199,5.39212117,,0,2023-10-30T03:33:01.532000Z
58,Place Placide Caffo,43.3135706,5.3848289,,1,2023-10-30T03:33:01.536000Z
59,Briffaut Camas,43.29431413,5.397498439,,3,2023-10-30T03:33:01.545000Z
60,Belle vue,43.315289087463555,5.38034926547175,,1,2023-10-30T03:33:01.546000Z
61,Baille - Hôpital Conception,43.28936349,5.396322259,,0,2023-10-30T03:33:01.547000Z
62,Pierre Roux,43.28572971621563,5.394991516440086,,0,2023-10-30T03:33:01.550000Z
63,Auphan - Vaillant,43.31707549,5.377366738,,1,2023-10-30T03:33:01.551000Z
64,Foch - Fayolle,43.30111738,5.398795435,,0,2023-10-30T03:33:01.577000Z
65,Chave - Sakakini,43.29571281,5.399639378,,0,2023-10-30T03:33:01.587000Z
66,Jean Moulin - Hôpital La Timone,43.290412249633505,5.399632919528813,,2,2023-10-30T03:33:01.588000Z
67,Sakakini - Saint-Pierre,43.29272355,5.401130777,,0,2023-10-30T03:33:01.590000Z
68,Jean Moulin - Sainte Baume,43.28715402,5.39997873,,4,2023-10-30T03:33:01.614000Z
69,Duparc - Brossolette,43.30641234314123,5.40103548654406,,7,2023-10-30T03:33:01.636000Z
70,Bon Secours - Huilerie,43.319935427116775,5.381699103765641,,2,2023-10-30T03:33:01.639000Z
71,Reboul - Argile,43.28078426,5.396621812,,2,2023-10-30T03:33:01.645000Z
72,Sainte-Marthe - Glacière,43.31755747,5.390173087,,4,2023-10-30T03:33:01.669000Z
73,Blancarde - Gare SNCF,43.29626348,5.406009668,,3,2023-10-30T03:33:01.701000Z
74,Place Pol Lapeyre,43.2925709464964,5.40910662501517,,7,2023-10-30T03:33:01.780000Z
75,Sainte-Marthe - Moretti,43.32366978,5.38883641,,3,2023-10-30T03:33:01.782000Z
76,Saint-Barnabé - Haguenau,43.30418846,5.412903941,,0,2023-10-30T03:33:01.810000Z
77,Place Caire,43.30383732,5.41872428,,0,2023-10-30T03:33:01.893000Z
78,Pierre Paraf,43.33044176,5.38914807,,4,2023-10-30T03:33:01.913000Z
79,Augustin Aubert,43.26795854639917,5.402685214151916,,1,2023-10-30T03:33:01.939000Z
80,Parc Corot,43.32346361240647,5.406297409546596,,5,2023-10-30T03:33:01.961000Z
81,Pont de Vivaux,43.2799602511721,5.416624366102042,,2,2023-10-30T03:33:01.978000Z
82,La Boiseraie,43.29552256279197,5.422926314883398,,2,2023-10-30T03:33:01.992000Z
83,Malpassé Métro,43.32004537625261,5.4150457738032864,,0,2023-10-30T03:33:02.020000Z
84,La Fourragère,43.30409626543968,5.425385468108061,,0,2023-10-30T03:33:02.030000Z
85,Saint-Paul - Malpassé,43.32660541953149,5.409903287927591,,0,2023-10-30T03:33:02.061000Z
86,Bois Luzy,43.31078482,5.42430547,,2,2023-10-30T03:33:02.072000Z
87,Lavéran - Diderot,43.3252329242701,5.4143178006645485,,2,2023-10-30T03:33:02.113000Z
88,Montolivet,43.31712055,5.423936023,,0,2023-10-30T03:33:02.141000Z
89,Saint-Jean du Désert,43.29876838180914,5.436430475000634,,2,2023-10-30T03:33:02.249000Z
90,Faculté - Saint-Jerôme,43.33611966260352,5.410320835259142,,3,2023-10-30T03:33:02.356000Z
91,Stade Bombardière,43.31710365325108,5.43681784487967,,6,2023-10-30T03:33:02.360000Z
92,La Criée,43.292748522069814,5.368401671786842,,0,2023-10-30T03:33:00.934000Z
93,Sainte - Notre-Dame,43.291674744737406,5.371582564461846,,0,2023-10-30T03:33:01.013000Z
94,Place de la Corderie,43.29077871,5.371481915,,1,2023-10-30T03:33:01.034000Z
95,République Joliette,43.30304044330242,5.368986802595486,,0,2023-10-30T03:33:01.105000Z
96,Pierre Puget - Breteuil,43.290326899868546,5.375711092245979,,0,2023-10-30T03:33:01.124000Z
97,Endoume - Corderie,43.28918361,5.366407727,,4,2023-10-30T03:33:01.133000Z
98,Estrangin,43.28974291012639,5.378303806996655,,0,2023-10-30T03:33:01.203000Z
99,Pasteur,43.29063067145421,5.359243592567395,,0,2023-10-30T03:33:01.205000Z
100,Livon - Pasteur,43.29199367364626,5.357886145002112,,2,2023-10-30T03:33:01.218000Z
101,Rome - Salvator,43.29099525,5.381360991,,0,2023-10-30T03:33:01.220000Z
102,Rome Sylvabelle,43.290099616284294,5.3812689520102595,,1,2023-10-30T03:33:01.229000Z
103,Vallon Jourdan,43.286593099737644,5.363346223953386,,1,2023-10-30T03:33:01.257000Z
104,Place du 4 Septembre,43.28856007,5.358371494,,5,2023-10-30T03:33:01.309000Z
105,Paradis - Vignerons,43.287184431033836,5.379370104893951,,2,2023-10-30T03:33:01.322000Z
106,Plage des Catalans,43.29010343949329,5.356114229700495,,6,2023-10-30T03:33:01.323000Z
107,Chave Eugene Pierre,43.29516935,5.390426195,,2,2023-10-30T03:33:01.444000Z
108,Paradis - Escat,43.283497890652455,5.380948347618755,,0,2023-10-30T03:33:01.449000Z
109,Castellane,43.28479294027045,5.384113381462271,,4,2023-10-30T03:33:01.450000Z
110,Place du Terrail,43.280390122603876,5.369296566841854,,1,2023-10-30T03:33:01.460000Z
111,Vallon Montebello,43.28104431,5.378308143,,1,2023-10-30T03:33:01.460000Z
112,Camas - Jaubert,43.29781526590139,5.393547700948375,,2,2023-10-30T03:33:01.477000Z
113,Vallon des Auffes,43.285848320041225,5.350786907401925,,0,2023-10-30T03:33:01.482000Z
114,Baille - Vertus,43.288501054747115,5.393086808343014,,0,2023-10-30T03:33:01.509000Z
115,Corniche - Malmousque,43.2842190593168,5.349699767931042,,1,2023-10-30T03:33:01.525000Z
116,Corniche - Endoume,43.28274440346115,5.35053287799019,,6,2023-10-30T03:33:01.526000Z
117,Paradis - Lord Duveen,43.27562456,5.384392134,,3,2023-10-30T03:33:01.611000Z
118,Plage du Prophète,43.273613112520195,5.362704849368924,,1,2023-10-30T03:33:01.612000Z
119,Prado - Lord Duveen,43.27676858722245,5.388786515806714,,1,2023-10-30T03:33:01.626000Z
120,Liandier - Rouet,43.278398597227664,5.392138782316124,,2,2023-10-30T03:33:01.634000Z
121,Prado - Paradis,43.26946672,5.386439042,,0,2023-10-30T03:33:01.781000Z
122,Negresko - Paulet,43.26931867,5.389396978,,1,2023-10-30T03:33:01.783000Z
123,Louis Armand,43.29957938303167,5.413255322900113,,0,2023-10-30T03:33:01.799000Z
124,Huveaune - Curtel,43.27812844,5.407194838,,4,2023-10-30T03:33:01.811000Z
125,Huveaune - Borely,43.26201967835499,5.3792991458357164,,1,2023-10-30T03:33:01.845000Z
126,Rolland - Platanes,43.271387568961586,5.40926929141915,,4,2023-10-30T03:33:01.987000Z
127,Clot Bey - Leau,43.25575639,5.38230303,,0,2023-10-30T03:33:02.040000Z
128,Escale Borély,43.25494658454127,5.3764543491352015,,2,2023-10-30T03:33:02.055000Z
129,Mazargues - Saint Anne,43.258223500058506,5.394368605955606,,1,2023-10-30T03:33:02.093000Z
130,Boulevard Urbain Sud - Verdillon,43.27502818,5.424533793,,1,2023-10-30T03:33:02.159000Z
131,Boulevard urbain sud - François Mauriac,43.27072082477898,5.422763624666231,,2,2023-10-30T03:33:02.193000Z
132,Mazargues - Almeras,43.25096566135139,5.395186297530245,,12,2023-10-30T03:33:02.338000Z
133,Lapin Blanc,43.24693037,5.38209613,,6,2023-10-30T03:33:02.357000Z
134,Plage de la Pointe Rouge,43.243884231063475,5.370736380062908,,2,2023-10-30T03:33:02.359000Z
135,Lancier - Savary,43.245581297728705,5.395069220467349,,0,2023-10-30T03:33:02.361000Z
136,Corail - Marseilleveyre,43.24062346787065,5.377642413176545,,9,2023-10-30T03:33:02.362000Z
137,Parc Pastré,43.23958841257124,5.366238242702252,,3,2023-10-30T03:33:02.363000Z
138,Roy d'Espagne - Floralia,43.24178222403938,5.397261332914354,,5,2023-10-30T03:33:02.364000Z
139,Madrague de Montredon,43.231922566975584,5.355545384096217,,1,2023-10-30T03:33:02.364000Z
140,Luminy - Parc National des Calanques,43.23156159,5.436933396,,7,2023-10-30T03:33:02.368000Z
141,Char Jeanne d'Arc - Notre Dame de La Garde,43.286038666099785,5.370678521004038,,4,2023-10-30T03:33:01.220000Z
142,Cours Julien - Frères Barthelemy,43.29264247456925,5.384253993651782,,0,2023-10-30T03:33:01.265000Z
143,National - Guibal,43.30536406,5.384119039,,0,2023-10-30T03:33:01.408000Z
144,Saint-Eugène,43.28453826179185,5.358657022621628,,6,2023-10-30T03:33:01.437000Z
145,Chave - Goudard,43.295196228553976,5.393969861741993,,3,2023-10-30T03:33:01.486000Z
146,Périer - Cremieux,43.2790871519652,5.380114290305642,,0,2023-10-30T03:33:01.519000Z
147,Prado - Périer,43.27974223,5.387440377,,0,2023-10-30T03:33:01.548000Z
148,Prado - Gabes,43.2668101,5.382693941,,0,2023-10-30T03:33:01.798000Z
149,Gèze,43.3283706355171,5.366912086186176,,7,2023-10-30T03:33:01.799000Z
150,Mazargues - Huveaune,43.265570946669925,5.390032250158811,,6,2023-10-30T03:33:01.813000Z
151,Mendès France Huveaune,43.260224964054686,5.375454850246569,,0,2023-10-30T03:33:01.907000Z
152,318 Mazargues,43.26069975,5.393983394,,2,2023-10-30T03:33:02.013000Z
153,Hambourg Rond Point Guerre,43.25002314043684,5.389189832781312,,3,2023-10-30T03:33:02.281000Z
154,Vieille Chapelle,43.2479001,5.374457344,,0,2023-10-30T03:33:02.301000Z
155,Zenatti - Malrieu,43.24646666954729,5.388984457266133,,5,2023-10-30T03:33:02.358000Z
156,Capelette - Forges,43.27946481,5.410561214,,1,2023-10-30T03:33:01.812000Z
157,Place Dalmas,43.32287191,5.382756282,,1,2023-10-30T03:33:01.757000Z
158,Rabateau - Hôpital Saint-Joseph,43.27410312139213,5.394016006213974,,2,2023-10-30T03:33:01.779000Z
159,Sormiou,43.23179293755999,5.400044027608033,,15,2023-10-30T03:33:02.366000Z
160,Livon - Vieux-Port,43.2923113,5.360730586,,1,2023-10-30T03:33:01.134000Z
161,Perrin - Le Moulin,43.31917923,5.407725382,,1,2023-10-30T03:33:01.861000Z
162,Strasbourg - Leca,43.307945169999996,5.376487141,,1,2023-10-30T03:33:01.368000Z
163,Saint-Just - Labry,43.31260893,5.401662431,,0,2023-10-30T03:33:01.777000Z
164,Peupliers - Berthelot,43.3371680327555,5.391824847426392,,0,2023-10-30T03:33:02.121000Z
165,IUT Saint Jérôme,43.34080437,5.41021883,,4,2023-10-30T03:33:02.361000Z
166,Sadi-Carnot,43.29972361,5.371828908,,0,2023-10-30T03:33:00.929000Z
167,Hôpital Sainte-Marguerite,43.25900934682247,5.409290356125894,,7,2023-10-30T03:33:02.221000Z
168,Foch - Boisson,43.297946098534624,5.404062681086202,,0,2023-10-30T03:33:01.638000Z
169,Sainte Marguerite Schloesing,43.26949,5.40262,,3,2023-10-30T03:33:01.877000Z
170,Promenade Pompidou David,43.26178214,5.374514856,,1,2023-10-30T03:33:01.829000Z
171,Base Nautique Roucas Blanc,43.26571391,5.372890521,,5,2023-10-30T03:33:01.793000Z
172,Tobelem - Crinias,43.28727,5.36078,,4,2023-10-30T03:33:01.277000Z
173,Boulevard Urbain Sud - Pont de Vivaux,43.28154806631724,5.426429873252573,,7,2023-10-30T03:33:02.122000Z
174,Lieutaud - Berlioz,43.2893069,5.38406028,,2,2023-10-30T03:33:01.389000Z
175,Corse - Saint Maurice,43.28946766,5.363719459,,3,2023-10-30T03:33:01.177000Z
176,Beaumont,43.30805059284097,5.43527038728962,,3,2023-10-30T03:33:02.321000Z
177,Palais Omnisports,43.27995154116266,5.400084718244955,,0,2023-10-30T03:33:01.737000Z
